relative_path,category,size_bytes,sha256
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/generate.log,04_EXECUTABLE_REFERENCE,1159,cc795be3357ab341282ff92d63619a031e0a1d801acfba47909db9ca4a11fdfe
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/live_fixture-interaction.json,04_EXECUTABLE_REFERENCE,128,35b92dc28e741bc70338c34a0843c73481ad9c23545d977d96d0bb5a292f2206
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/live_fixture-validation.json,04_EXECUTABLE_REFERENCE,354,d10d8737fa495487a8b206d137aa1608161d2ce9eaa28845444d4d34979d9fc0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/live_fixture.json,04_EXECUTABLE_REFERENCE,67365,d03eb8b87987735beb9d89bb8223680cb7af176047a47799e421db489fb3c1c6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/mutation-manifest.json,04_EXECUTABLE_REFERENCE,1158,61b6987ba67397c8ccad039c84c8b50c026eed47e185c0189a9c4d751f74b5a8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/mutation-regression-summary.json,04_EXECUTABLE_REFERENCE,1308,7f3d1cf5add5c96a80fd308eb5b702a9da940473efa3252f3dd94d9c9ecbab20
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/t1_leak-interaction.json,04_EXECUTABLE_REFERENCE,128,35b92dc28e741bc70338c34a0843c73481ad9c23545d977d96d0bb5a292f2206
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/t1_leak-validation.json,04_EXECUTABLE_REFERENCE,343,ba805e820419fb10a3434cdd9e0ce36f685609fa66ba4f554903cc92b86bfbce
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/t1_leak.json,04_EXECUTABLE_REFERENCE,67411,e8787d7e990767dba01d35f836bee8ae598367017cac7481fac54e9aab637025
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/unregister_control-interaction.json,04_EXECUTABLE_REFERENCE,292,a2540f5be1a26f462d71296c0ef5bf4edceb18ed5cecd565431c8231bf389888
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/unregister_control-validation.json,04_EXECUTABLE_REFERENCE,193,9c7fb05ef86d55a78670b3f20640be3eaa29cda4c5e941a85d76038b1a5ae1ac
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/unregister_control.json,04_EXECUTABLE_REFERENCE,67089,59f217dfe26f9e449c540516f61b19167fa5976f3d5691d09a5934a346d9d216
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/valuation_claim-interaction.json,04_EXECUTABLE_REFERENCE,128,35b92dc28e741bc70338c34a0843c73481ad9c23545d977d96d0bb5a292f2206
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/valuation_claim-validation.json,04_EXECUTABLE_REFERENCE,350,e2014a600fda87f2e5eac065c6c9a99bbc02e20aace501517d05f27bc885cb55
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/valuation_claim.json,04_EXECUTABLE_REFERENCE,67349,76b63bb2ab0cdb205a4d5e21ad1b7ef857292ab830343163b77e387d57126033
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/vdr_gate-interaction.json,04_EXECUTABLE_REFERENCE,128,35b92dc28e741bc70338c34a0843c73481ad9c23545d977d96d0bb5a292f2206
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/vdr_gate-validation.json,04_EXECUTABLE_REFERENCE,310,2a5fceeaebc187ddbcb39e18067fcbc8d193808b5b9b690f8519e3c4a97d8c95
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/mutations_v3/vdr_gate.json,04_EXECUTABLE_REFERENCE,67365,c6d9d9a2e0472425dd76199aeaa541d46917882d83ee88ea8076812e79dbed5c
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/pt001-financials-desktop.png,04_EXECUTABLE_REFERENCE,423627,91849905a18561e42c712d28f3932872131dfacb2a8afc30a7ad0e0ba1345353
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/pt001-mobile.png,04_EXECUTABLE_REFERENCE,269761,6586238853bc02a834059794473545d0fd4d9a8104ec94bab9dd23b95456ca43
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/pt001-overview-desktop.png,04_EXECUTABLE_REFERENCE,402233,f4a3dc9d02e47ebdf75525c5b58adff2537cfb5d97c83ea09f36a56b2df30c98
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/pt001-vdr-desktop.png,04_EXECUTABLE_REFERENCE,159282,c7e08981ba953aa6dccaea5a6a0c7c422a0714063018b284f8c738ced9bd818f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/qa-fixture-validation.json,04_EXECUTABLE_REFERENCE,180,0a9043604489bee1a2e929fa230ad01b5381479a2699675e159b90bdea70a3ab
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/qa-fixture-validation.log,04_EXECUTABLE_REFERENCE,340,75a4b402f24c8c6f88d207e920fbffb3e0e59bc4695f5d68c8c2502fa8a9f2e0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/reference-control-validation.json,04_EXECUTABLE_REFERENCE,73,8d587769316a868add0b514ff8d75b28a5cf2d9b117e53749e019d5b7a0257ec
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/ui-contract-validation.json,04_EXECUTABLE_REFERENCE,102,59b92b052a6b74367567a711367b72760b4dd7d2e9f694d6b075069c0ecf5ff7
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/qa/ui-contract-validation.log,04_EXECUTABLE_REFERENCE,102,cc783c3784fbb8077efe534314f19eea4430d63e1f57c5c588eb37ad37f22235
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/spec/ACCESS_STATE_MATRIX.md,04_EXECUTABLE_REFERENCE,741,75a4870cfa908008c728a3afdb8013b4f641e09e7cb04082e2d1004da0ec5499
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/spec/DEVELOPER_IMPLEMENTATION_STANDARD.md,04_EXECUTABLE_REFERENCE,4300,b1aab54ebd3f13e9945a203cdf3d8d06c67147b8c9cee895be8a28f759855e45
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/spec/RELEASE_GATE.md,04_EXECUTABLE_REFERENCE,2034,88e682327c7a9308c58695aa8dce9e34b314439f33c41ef88aeb6428bb220cda
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/spec/UI_INTERACTION_REGISTRY.md,04_EXECUTABLE_REFERENCE,4796,106893baddcc79d1aea7ea59b5574fb13b8ae78059f2610a0ef5a7c08faa5a5e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/standalone.html,04_EXECUTABLE_REFERENCE,178028,ac5a8e3db1a336d7b2e1eaac1e69e570079758bd9f0be5398615c469fea32444
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/styles.css,04_EXECUTABLE_REFERENCE,17126,6ec9d6aa72d6a068543f932f3cca0db5f86defde101f11d500a07e3762d3c777
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/tests/run_e2e.py,04_EXECUTABLE_REFERENCE,11375,ee8d009c089e30a302499ba63208281acefa127f0d86b3255d03c7f9083a0b41
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/gold-reference/tools/build_standalone.py,04_EXECUTABLE_REFERENCE,1691,081aeca461a98102a40a4dd57507713b7f06725a176867ec7bb3171f74575189
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/ACCESS_STATE_MATRIX.md,04_EXECUTABLE_REFERENCE,741,75a4870cfa908008c728a3afdb8013b4f641e09e7cb04082e2d1004da0ec5499
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/DEVELOPER_IMPLEMENTATION_STANDARD.md,04_EXECUTABLE_REFERENCE,4300,b1aab54ebd3f13e9945a203cdf3d8d06c67147b8c9cee895be8a28f759855e45
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/GLOBAL_INTERACTION_REGISTRY.csv,04_EXECUTABLE_REFERENCE,83446,dcf6eda01db4fb9d214566ac0d7addb74fb134ba6eac0e53077cee0089754b85
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/GLOBAL_INTERACTION_REGISTRY.json,04_EXECUTABLE_REFERENCE,239629,96fc791231626fb79302cac661094f1be48e328175a38383c2b5e9cd70df743a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/GLOBAL_INTERACTION_REGISTRY.md,04_EXECUTABLE_REFERENCE,76452,8d971848e84c7523077d4da93b6221fa8ba53b5208b1f9f352ffdf9ec172a423
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/GLOBAL_INTERACTION_REGISTRY_V3_1.csv,04_EXECUTABLE_REFERENCE,152194,71443c22ca1dd723de87314bc9c0c88fdb0de3b0a69e5d254161a880c45e4f8b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/GLOBAL_INTERACTION_REGISTRY_V3_1.md,04_EXECUTABLE_REFERENCE,118797,5be2774e6ae1c8716443519389bb7cf687ae460ec88cea465bfc60bb926da6f4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/RELEASE_GATE.md,04_EXECUTABLE_REFERENCE,2034,88e682327c7a9308c58695aa8dce9e34b314439f33c41ef88aeb6428bb220cda
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/UI_INTERACTION_REGISTRY.md,04_EXECUTABLE_REFERENCE,4796,106893baddcc79d1aea7ea59b5574fb13b8ae78059f2610a0ef5a7c08faa5a5e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/VDR_INTELLIGENCE_INTERACTION_REGISTRY.csv,04_EXECUTABLE_REFERENCE,45881,354edab6b2c13da8d2ddf4098cd673427eaff390dd2ed352eeb810fb4b061e41
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/governance/VDR_INTELLIGENCE_INTERACTION_REGISTRY.md,04_EXECUTABLE_REFERENCE,48770,91a32e1b2e667f6652b499f033796b11ca7812769a1454ef5eaf600a5fd4a1b9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/implementation/VDR_IMPLEMENTATION_GUIDE.md,04_EXECUTABLE_REFERENCE,13688,707f5935f0572e5b01d033f504c8a33ad574f44d23ca8cf53eaf1d236abc2b4d
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/INDEX.md,04_EXECUTABLE_REFERENCE,1743,e3170501fac2d7a2c10b414d85de14eb5acd91e858858100d2e620cb4f7d4297
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/DEV_INDEX.md,04_EXECUTABLE_REFERENCE,1110,bfeef2f5bf624591cd55da060af01e0cfc47fdf655c74151ba163061f037b52b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/app.js,04_EXECUTABLE_REFERENCE,36112,b28b6e3485ce03f16ff406c630a234cfc94df19ee672459ff4d4b5da19b13d01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/assets/dealpme-logo.jpg,04_EXECUTABLE_REFERENCE,16596,14e96ab26c9d691bb9a34716f8006869e12f6e99e6778a98967280fcb83dacc8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/access-matrix.json,04_EXECUTABLE_REFERENCE,2407,595f659475c2a1f3cabced74d724b9b3486fbaccf7bead543d735dd0552817bc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/deallens-policy.json,04_EXECUTABLE_REFERENCE,645,147df446ae35091f75dffc3782d44860e2babc13f4918648c4499573814f63f8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/diligence-coverage.json,04_EXECUTABLE_REFERENCE,2152,48484da4089bde3a0f69edcc84f14046bccb1f6fcc5b127cea854f33537f5f2e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/document-intelligence.json,04_EXECUTABLE_REFERENCE,41145,ddc33a42e6ff85279d6c7ca85f5a54020a33385227b5965c4662353ecdf11c83
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-AST-001.md,04_EXECUTABLE_REFERENCE,601,62477b13a13b68dfab6f69ff56ec0fb287ea04533ec64f75080a859496b4088a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-AST-002.md,04_EXECUTABLE_REFERENCE,587,81a1460c26329b8d2b4150c7f7573c34bb2dd60b15ec9b61343d84a09f4dd390
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-AST-003.md,04_EXECUTABLE_REFERENCE,552,947fab56d6d1c56954c13e5a190b3a824bb15dac4a71cf8079bc4427d87e0131
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-COM-001.md,04_EXECUTABLE_REFERENCE,565,febb87fcc2c87f5cf86f37ba9eefa1f71d9263f0502822e51c2a30d925f04c56
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-COM-002.md,04_EXECUTABLE_REFERENCE,640,443fcf7738a21f12d69fa8831fc2a318058f23801830f8cadc2b5089cbef99ec
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-COR-001.md,04_EXECUTABLE_REFERENCE,594,36db43afe48864b975a272d3e85ffdd96e2b82b2fe3f6bfd7982105806c89023
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-COR-002.md,04_EXECUTABLE_REFERENCE,628,f13294b6fe12c980afb4519a25ce5ba034997da566622fc30d00c7a096748959
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-COR-003.md,04_EXECUTABLE_REFERENCE,594,e701f7a1fb3d5f075196f5bce860b384d0eb9d10715042d54cfccdb6481d7ebe
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-EQT-001.md,04_EXECUTABLE_REFERENCE,587,e0fe2737429f3955752288168534e6608dbf58ac1ea0c89b612f1dd426b4e33f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-EQT-002.md,04_EXECUTABLE_REFERENCE,629,bf9e3874d300724c029a1beaabc774347c040a9de52786ce95e9e34080d76f1b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-FIN-001.md,04_EXECUTABLE_REFERENCE,577,d1459fd40c87c98afaf35c130126e53c45de4533390e10f07b77931f79e4f40a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-FIN-002.md,04_EXECUTABLE_REFERENCE,529,751db023b79c5b607cec4bab8cb640438c58ae84c030c16be9564848041e88db
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-FIN-003.md,04_EXECUTABLE_REFERENCE,593,a25de96935eaa3046bdd040ec3d3b9c10c1bccbd99a9d70787daaccd7cbc5ca9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-FIN-004.md,04_EXECUTABLE_REFERENCE,561,d7aa0ce0a0515bd76cb6dfa9505a6a95e38c9ef252301471972283156a2ee66b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-FIN-005.md,04_EXECUTABLE_REFERENCE,616,52a2f6179d78c5caa2395902055df3ab197b1dba4b49f40f5b449f38737cb12f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-FIN-006.md,04_EXECUTABLE_REFERENCE,589,e2bc5ffb178261bdebd03533749a36fa9b9caca3e4d0dc525e90c04a0f4c8553
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-HR-001.md,04_EXECUTABLE_REFERENCE,605,2b7b68e136034d30bf2b0e5b2e06faebb645190c7b6d82338c40f33d60039768
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-HR-002.md,04_EXECUTABLE_REFERENCE,602,bcd77d4f27c564d992cf53dfc256e028ff011e7fd46210066bf5b7fc4b0c74c9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-OPS-003.md,04_EXECUTABLE_REFERENCE,608,ea7043fac0c9adbf0fe940da422e905555305a5e8ac837e5c4156428f0d04ea1
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-REG-001.md,04_EXECUTABLE_REFERENCE,583,8548b6b6a2b0f18bdb53139271b0b2bee9913abeadf4c67dc44c1a78be70a233
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-REG-002.md,04_EXECUTABLE_REFERENCE,580,b1271796be5e522fa35e812bfcb293166ff1d67954ffba4bc727d3d4bf905333
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-SUP-001.md,04_EXECUTABLE_REFERENCE,615,cef4a63f2b9837e064d38a9cfcb220f7a9f6675fbc1a1738e17abb913629457b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-SUP-002.md,04_EXECUTABLE_REFERENCE,580,9917608cde15a06583c32a4db8b2ba506b0d890a0947e6e8bf7fd332e0be0094
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-TAX-001.md,04_EXECUTABLE_REFERENCE,609,e1955c59fa3f1aaec1d71754befa795014ce174642aea72a3ecfad39c2602c48
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-TAX-002.md,04_EXECUTABLE_REFERENCE,579,4c869d81f658cd3483c0169f5f19931342aef162a17d4089b32e51003b782cdc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-TRX-001.md,04_EXECUTABLE_REFERENCE,622,8d703d218f2c0420a08484e26240256c36839f8410c7d463faad6405076f345a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-TRX-002.md,04_EXECUTABLE_REFERENCE,568,bfe5e183eb45b6e34afe5bff853c91f20e4b9c2199bea0bb3fae86f5268dacb2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents/DOC-TRX-003.md,04_EXECUTABLE_REFERENCE,609,054b6f104de2e6ac2166a6b072390b25588d83358ccad7bc0974aa327ff0251f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/documents.json,04_EXECUTABLE_REFERENCE,18631,b7af398a4166ed4505e7b60b6d66f8fbf9761d0e30f48eeef4f818b7f86fec45
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/embed.js,04_EXECUTABLE_REFERENCE,98966,2b82c13326aa0c24b597ead36acd4aeaaa1ea50f1cddb59b19bcd33a55018d85
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/engagement-pulse.json,04_EXECUTABLE_REFERENCE,999,506c6bcc9e4b884f77d056342ed00d814ba89364d87513582eda44f468040eb4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/evidence-map.json,04_EXECUTABLE_REFERENCE,10096,1888bf88ecda1666ba72e19e07f171e01f016e5bc23f6954171aac312c64c0f4
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/financial-tieout.json,04_EXECUTABLE_REFERENCE,1076,132a1313378ac56feac490492b75c3ba7396c16f0c00ed997f52beb8c46fe389
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/fixture.v3.json,04_EXECUTABLE_REFERENCE,62491,6e269bc97d01d1a7693716886dc63236547bc3478330b4bed31bba4e8d85069f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/interaction-contract.json,04_EXECUTABLE_REFERENCE,11729,689f6947d9b5c9b43312fc6cedefae7f1f025ce58d9dce0aa17ba247b822fbff
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/interaction-contract.vdr.json,04_EXECUTABLE_REFERENCE,12681,780caf1fb3b43753a8baac66df3e32c563953d000899a731cf976bcbae83fe62
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/q-and-a.json,04_EXECUTABLE_REFERENCE,5317,27e0b069dd285a2e0b2020634edc2cdeab8a36f54cbf62be46eac99b95708682
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/redaction-proposals.json,04_EXECUTABLE_REFERENCE,646,578ab1e142781e34ffc72cb479825fa92c089d19ee569da62561ee3c88ad75b3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/risks.json,04_EXECUTABLE_REFERENCE,5436,27971ef000c6585d6320a718982eec62510fbc9b2aa4bd5c013e66d43bbec367
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/vdr-intelligence-fixture.json,04_EXECUTABLE_REFERENCE,109085,21bdc0847172e6aa01f540c81acdbd78542e926da099f539797df26900f95ee2
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/data/version-intelligence.json,04_EXECUTABLE_REFERENCE,670,0792cf799b753bc4a22c4426ad7258e916803c87b8feb8c5a58a1c8ca1453c85
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/index.html,04_EXECUTABLE_REFERENCE,360,e0bf71403e1e78bf270ed8e862be1e2374cea5467f0ab2e450b302bd49247e4f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/sample.md,04_EXECUTABLE_REFERENCE,1786,092d93ac09798f73c3f56f90b11374759a4047370c275da2b9ec20c45757f8fc
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/standalone.html,04_EXECUTABLE_REFERENCE,152516,e8e59b235392307a9655e921e12553b39cf8b71eef57b76f9ad27d1a4b8af399
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/styles.css,04_EXECUTABLE_REFERENCE,17126,6ec9d6aa72d6a068543f932f3cca0db5f86defde101f11d500a07e3762d3c777
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/vdr-intelligence/README.md,04_EXECUTABLE_REFERENCE,328,fb9b36ba22d71a3bfff4001388df11ea8120e3d74fd2f9971b2377a92243f2c6
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/vdr-intelligence/app.js,04_EXECUTABLE_REFERENCE,19993,efa2ee5d6c9bc713963a2738d8c9860671f932edb4ff2a0c6a8af615534d9bc3
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/vdr-intelligence/data/embed.js,04_EXECUTABLE_REFERENCE,91038,0f4758d94ff59b2aa4e5a9ad774211dc76f49c906cfbcd533f6a642947d9a660
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/vdr-intelligence/index.html,04_EXECUTABLE_REFERENCE,330,ef56254bf26606e6d5e89f1dc39fd407eb2b06cb4f2d002f9d69505b59f4f55f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/vdr-intelligence/standalone.html,04_EXECUTABLE_REFERENCE,117933,f97d64fdecc10a147b262abf89acb8885ee80292be0a86d532e8c8a46fd24f2a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-001/vdr-intelligence/styles.css,04_EXECUTABLE_REFERENCE,6631,d3242f29ba66fa596c3998732a70e45611f4d8ce58ed77beda1d961c57d9f6a0
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/DEV_INDEX.md,04_EXECUTABLE_REFERENCE,1110,36d8de6a95a96c015c63fcaab8237dc90b53b33482d7b402e1af82452ab4e9a9
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/app.js,04_EXECUTABLE_REFERENCE,36112,b28b6e3485ce03f16ff406c630a234cfc94df19ee672459ff4d4b5da19b13d01
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/assets/dealpme-logo.jpg,04_EXECUTABLE_REFERENCE,16596,14e96ab26c9d691bb9a34716f8006869e12f6e99e6778a98967280fcb83dacc8
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/access-matrix.json,04_EXECUTABLE_REFERENCE,2407,60bb699234d3a9d47504f6ae62df38ebfd1b936bf754ef595c6acd8e8163744e
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/deallens-policy.json,04_EXECUTABLE_REFERENCE,645,a5817463038467289f510354fd951b5b91d9ee36e4c8aacdb786bc253c8d2e6b
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/diligence-coverage.json,04_EXECUTABLE_REFERENCE,2152,ce75a13f1079957e0d060c102c2ec4380af986b9a048413584f5d4630e8c5ac5
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/document-intelligence.json,04_EXECUTABLE_REFERENCE,41165,0e806e1aa9a33bbb56b2715b4dc8ea49072e56dea9cb036e49257e6fde9b76ab
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/documents/DOC-AST-001.md,04_EXECUTABLE_REFERENCE,608,92d61cb8b3a11d5c2ba2af1385cb017a48373d4cfac653099133621a17bb74a5
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/documents/DOC-AST-002.md,04_EXECUTABLE_REFERENCE,587,254dca301cd21358a3c53dbf766cf118670477d3a7a6bd8cf4d5b53b087f6596
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/documents/DOC-AST-003.md,04_EXECUTABLE_REFERENCE,551,a70f7b58d53c5d7eddd5ab753d0b4bbcf66363b791d1dae681dc0b05c23f622f
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/documents/DOC-COM-001.md,04_EXECUTABLE_REFERENCE,565,aa550e5c259451828abdac689fa0a6dc42f64ef3df230da98d4fa9f9562bf795
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/documents/DOC-COM-002.md,04_EXECUTABLE_REFERENCE,647,5fd44c1dbb580fd79f0ae06d63dcc368dd147f96b78c8653078766abe2a1228a
04_EXECUTABLE_REFERENCE/DealPME_V3_Release/pass-transmission/PT-002/data/documents/DOC-COR-001.md,04_EXECUTABLE_REFERENCE,583,c03b23c219c03faf5d7cd553370eb9151f8fc0272f3d065f15494853fc2e0f05
